our_best_perm,Wil_best_perm,rand_perm,nr_checks_our,nr_checks_Wil,nr_checks_rand,minimum_check_number
3354,2,4,3,1,3,2,1
3359,2,4,1,1,3,1,1
3360,2,4,6,1,3,3,1
3374,4,4,1,3,3,3,3
3376,6,4,6,3,3,3,3
3377,6,4,6,3,3,3,3
3393,2,4,1,3,3,3,3
3418,2,4,1,3,3,3,3
3427,1,4,5,1,3,2,1
3430,4,4,6,3,3,3,3
3441,2,4,3,1,3,2,1
3445,2,4,6,1,3,3,1
3448,4,4,5,3,3,3,3
3451,1,4,6,1,3,3,1
3452,6,4,3,3,3,3,3
3463,4,4,2,3,3,3,3
3464,2,4,5,3,3,3,3
3470,2,4,5,1,3,2,1
3474,2,4,4,3,3,3,3
3478,2,4,3,1,3,2,1
3480,6,4,3,3,3,3,3
3485,1,4,6,1,3,3,1
3497,6,4,4,3,3,3,3
3502,2,4,6,1,3,3,1
3517,1,4,1,1,3,1,1
3519,2,4,2,1,3,1,1
3526,2,4,6,3,3,3,3
3527,2,4,6,1,3,3,1
3529,2,4,4,3,3,3,3
3531,2,4,2,1,3,1,1
3550,2,4,1,3,3,3,3
3551,6,4,1,3,3,3,3
3553,5,4,6,3,3,3,3
3564,6,4,6,3,3,3,3
3572,2,4,1,3,3,3,3
3575,6,4,4,3,3,3,3
3582,2,4,1,3,3,3,3
3583,5,4,3,3,3,3,3
3584,2,4,1,3,3,3,3
3588,5,4,3,3,3,3,3
3594,2,4,6,1,3,3,1
3598,1,4,1,1,3,1,1
3601,2,4,4,1,3,3,1
3606,2,4,2,3,3,3,3
3607,1,4,4,1,3,3,1
3614,2,4,1,1,3,1,1
3616,2,4,4,1,3,3,1
3620,2,4,4,3,3,3,3
3624,6,4,6,3,3,3,3
3625,6,4,1,3,3,3,3
3626,1,4,1,3,3,3,3
3641,3,4,2,3,3,3,3
3643,2,4,2,3,3,3,3
3651,2,4,2,3,3,3,3
3657,2,4,5,3,3,3,3
3662,2,4,3,3,3,3,3
3668,6,4,1,3,3,3,3
3671,1,4,5,1,3,2,1
3672,1,4,5,3,3,3,3
3676,6,4,1,3,3,3,3
3680,6,4,1,3,3,3,3
3683,2,4,5,3,3,3,3
3686,2,4,1,1,3,1,1
3687,2,4,4,1,3,3,1
3689,1,4,4,3,3,3,3
3697,2,4,5,3,3,3,3
3703,1,4,1,1,3,1,1
3715,2,4,6,1,3,3,1
3724,6,4,2,3,3,3,3
3729,2,4,3,1,3,2,1
3742,2,4,6,1,3,3,1
3744,6,4,1,3,3,3,3
3757,6,4,2,3,3,3,3
3759,2,4,1,1,3,1,1
3760,2,4,3,3,3,3,3
3766,1,4,6,3,3,3,3
3772,6,4,4,3,3,3,3
3774,6,4,4,3,3,3,3
3781,1,4,1,1,3,1,1
3783,2,4,5,3,3,3,3
3787,2,4,4,1,3,3,1
3794,6,4,5,3,3,3,3
3809,6,4,2,3,3,3,3
3828,2,4,1,3,3,3,3
3829,2,4,6,3,3,3,3
3834,6,4,4,3,3,3,3
3836,2,4,5,1,3,2,1
3837,2,4,3,1,3,2,1
3840,2,4,4,3,3,3,3
3841,2,4,6,1,3,3,1
3843,2,4,5,3,3,3,3
3851,6,4,6,3,3,3,3
3857,2,4,6,3,3,3,3
3871,6,4,2,3,3,3,3
3878,5,4,1,3,3,3,3
3879,4,4,5,3,3,3,3
3885,2,4,1,1,3,1,1
3897,2,4,2,1,3,1,1
3912,2,4,2,1,3,1,1
3927,2,4,3,1,3,2,1
3928,2,4,3,3,3,3,3
3947,2,4,4,1,3,3,1
3950,2,4,3,1,3,2,1
3953,2,4,6,3,3,3,3
3963,2,4,4,3,3,3,3
3983,6,4,4,3,3,3,3
3984,2,4,2,1,3,1,1
3989,2,4,1,1,3,1,1
3990,6,4,3,3,3,3,3
3992,2,4,2,1,3,1,1
3993,2,4,3,1,3,2,1
3994,2,4,3,1,3,2,1
3999,2,4,2,1,3,1,1
4005,2,4,4,3,3,3,3
4006,2,4,3,1,3,2,1
4013,4,4,1,3,3,3,3
4022,4,4,6,3,3,3,3
4024,6,4,4,3,3,3,3
